[OK] Loaded environment from: C:\Users\User\Documents\coding\onbaek-ai\.env.local
[OK] Supabase Storage client initialized
Storage endpoint URL should have a trailing slash.
[OK] Bucket 'product-images' already exists
============================================================
Supabase Storage 이미지 마이그레이션
[35/6248] (0.6%) cat-100/1758034029828-9uqwpu1vo6u.jpg... OK
[36/6248] (0.6%) cat-100/1758034029828-9vqczi5y1me.jpg... OK
[37/6248] (0.6%) cat-100/1758034029828-a7qyc637cg.jpg... OK
[38/6248] (0.6%) cat-100/1758034029828-artmg2wmysf.jpg... OK
[39/6248] (0.6%) cat-100/1758034029828-bn95hzovb0v.jpg... OK
[40/6248] (0.6%) cat-100/1758034029828-cvm6v7ctx8o.jpg... OK
[41/6248] (0.7%) cat-100/1758034029828-cx4bbtsges8.jpg... OK
[42/6248] (0.7%) cat-100/1758034029828-due6a17me2a.jpg... OK
[43/6248] (0.7%) cat-100/1758034029828-e5jomkuiiie.jpg... OK
[44/6248] (0.7%) cat-100/1758034029828-ehp5cigsag8.jpg... OK
[45/6248] (0.7%) cat-100/1758034029828-el8bhn5an6.jpg... OK
[46/6248] (0.7%) cat-100/1758034029828-f691x1zk57i.jpg... OK
[47/6248] (0.8%) cat-100/1758034029828-gd750tarbim.jpg... OK
[48/6248] (0.8%) cat-100/1758034029828-it1lyrvqrul.jpg... OK
[49/6248] (0.8%) cat-100/1758034029828-j6eyuk2owzi.jpg... OK
[50/6248] (0.8%) cat-100/1758034029828-jsknlo10m6b.jpg... OK
    → 성공: 50, 실패: 0, 예상 남은 시간: 3469초
[51/6248] (0.8%) cat-100/1758034029828-jtmeeo71goj.jpg... OK
[52/6248] (0.8%) cat-100/1758034029828-k2mepvxm54.jpg... OK
[53/6248] (0.8%) cat-100/1758034029828-kzg8qvoss7d.jpg... OK
[54/6248] (0.9%) cat-100/1758034029828-l364f0rjruq.jpg... OK
[55/6248] (0.9%) cat-100/1758034029828-lf32w9187bj.jpg... OK
[56/6248] (0.9%) cat-100/1758034029828-nsv3ex1rnqm.jpg... OK
[57/6248] (0.9%) cat-100/1758034029828-nxzr1u2o2kn.jpg... OK
[58/6248] (0.9%) cat-100/1758034029828-paec4iz73e.jpg... OK
[59/6248] (0.9%) cat-100/1758034029828-pptjww2p8pk.jpg... OK
[60/6248] (1.0%) cat-100/1758034029828-slw462yau.jpg... OK
[61/6248] (1.0%) cat-100/1758034029828-txeg7psfjl.jpg... OK
[62/6248] (1.0%) cat-100/1758034029828-u79lg7dwbmb.jpg... OK
[63/6248] (1.0%) cat-100/1758034029828-uglfr2gwnho.jpg... OK
[64/6248] (1.0%) cat-100/1758034029828-uy1rhjpptkg.jpg... OK
[65/6248] (1.0%) cat-100/1758034029828-xm80dmz37pa.jpg... OK
[66/6248] (1.1%) cat-100/1758034029828-ynkur8q2bhn.jpg... OK
[67/6248] (1.1%) cat-100/1758034029828-yqao6uwxbl.jpg... OK
[68/6248] (1.1%) cat-100/1758034029828-zezjki0i5ge.jpg... OK
[69/6248] (1.1%) cat-101/1758033960582-75v6ybo24ll.jpg... OK
[70/6248] (1.1%) cat-101/1758033960582-7gwvkzxutyw.jpg... OK
[71/6248] (1.1%) cat-101/1758033960582-8lxxkxyaael.jpg... OK
[72/6248] (1.2%) cat-101/1758033960582-g19pjs9rkzs.jpg... OK
[73/6248] (1.2%) cat-101/1758033960582-jll1sie3p1.jpg... OK
[74/6248] (1.2%) cat-101/1758033960582-n5zwhpytw4f.jpg... OK
[75/6248] (1.2%) cat-101/1758033960582-oixhl496fb.jpg... OK
[76/6248] (1.2%) cat-101/1758033960582-ur8jjg6yt.jpg... OK
[77/6248] (1.2%) cat-101/1758033960583-06yiwx3l5gfr.jpg... OK
[78/6248] (1.2%) cat-101/1758033960583-08ns4tvndsf.jpg... OK
[79/6248] (1.3%) cat-101/1758033960583-0fxaijbzqlds.jpg... OK
[80/6248] (1.3%) cat-101/1758033960583-1ba4ad5ytu5.jpg... OK
[81/6248] (1.3%) cat-101/1758033960583-1fsn5commi1.jpg... OK
[82/6248] (1.3%) cat-101/1758033960583-1xz71hzg9hk.jpg... OK
[83/6248] (1.3%) cat-101/1758033960583-3hz8q0n7fsv.jpg... OK
[84/6248] (1.3%) cat-101/1758033960583-3zcd6t58x1h.jpg... OK
[85/6248] (1.4%) cat-101/1758033960583-40b50tzh9k5.jpg... OK
[86/6248] (1.4%) cat-101/1758033960583-4uqy8taefvb.jpg... OK
[87/6248] (1.4%) cat-101/1758033960583-576zrvs80cn.jpg... OK
[88/6248] (1.4%) cat-101/1758033960583-5g3cs7zef3a.jpg... OK
[89/6248] (1.4%) cat-101/1758033960583-5tf9usi11n3.jpg... OK
[90/6248] (1.4%) cat-101/1758033960583-5vshz85wdr.jpg... OK
[91/6248] (1.5%) cat-101/1758033960583-6n3zjm1mylx.jpg... OK
[92/6248] (1.5%) cat-101/1758033960583-6y6ac1zzk6q.jpg... OK
[93/6248] (1.5%) cat-101/1758033960583-7bjk7gjg8ma.jpg... OK
[94/6248] (1.5%) cat-101/1758033960583-7q8twhf2ju.jpg... OK
[95/6248] (1.5%) cat-101/1758033960583-7v33rdu224h.jpg... OK
[96/6248] (1.5%) cat-101/1758033960583-82cy0akut9v.jpg... OK
[97/6248] (1.6%) cat-101/1758033960583-8pciavmvs74.jpg... OK
[98/6248] (1.6%) cat-101/1758033960583-8t0qtqo7ej8.jpg... OK
[99/6248] (1.6%) cat-101/1758033960583-8wtvhsbcecm.jpg... OK
[100/6248] (1.6%) cat-101/1758033960583-9notl4mlvbd.jpg... OK
    → 성공: 100, 실패: 0, 예상 남은 시간: 3446초
[101/6248] (1.6%) cat-101/1758033960583-9tulicgwrdg.jpg... OK
[102/6248] (1.6%) cat-101/1758033960583-asrnjon9c3c.jpg... OK
[103/6248] (1.6%) cat-101/1758033960583-bk2gnui7zgo.jpg... OK
[104/6248] (1.7%) cat-101/1758033960583-bks56e9kigv.jpg... OK
[105/6248] (1.7%) cat-101/1758033960583-buz7o714xki.jpg... OK
[106/6248] (1.7%) cat-101/1758033960583-cch9c71545d.jpg... OK
[107/6248] (1.7%) cat-101/1758033960583-deqqffwfeaa.jpg... OK
[108/6248] (1.7%) cat-101/1758033960583-djbwcqadc69.jpg... OK
[109/6248] (1.7%) cat-101/1758033960583-e1cktd8c66v.jpg... OK
[110/6248] (1.8%) cat-101/1758033960583-e4asgasklua.jpg... OK
[111/6248] (1.8%) cat-101/1758033960583-eeelbigh1f.jpg... OK
[112/6248] (1.8%) cat-101/1758033960583-esscht3z3au.jpg... OK
[113/6248] (1.8%) cat-101/1758033960583-fvpi45brt24.jpg... OK
[114/6248] (1.8%) cat-101/1758033960583-fwis8e1vx8u.jpg... OK
[115/6248] (1.8%) cat-101/1758033960583-fz8h5q3jol.jpg... OK
[116/6248] (1.9%) cat-101/1758033960583-gbjkfksapj5.jpg... OK
[117/6248] (1.9%) cat-101/1758033960583-ggkfzshh2gr.jpg... OK
[118/6248] (1.9%) cat-101/1758033960583-hy8bul7kuth.jpg... OK
[119/6248] (1.9%) cat-101/1758033960583-idj5z7hfoef.jpg... OK
[120/6248] (1.9%) cat-101/1758033960583-ihc7bar0z8l.jpg... OK
[121/6248] (1.9%) cat-101/1758033960583-in9qbv4l18c.jpg... OK
[122/6248] (2.0%) cat-101/1758033960583-io0rh986wz.jpg... OK
[123/6248] (2.0%) cat-101/1758033960583-jmcvzrqyd4a.jpg... OK
[124/6248] (2.0%) cat-101/1758033960583-koogwyvjsz8.jpg... OK
[125/6248] (2.0%) cat-101/1758033960583-lr2mpgltgdc.jpg... OK
[126/6248] (2.0%) cat-101/1758033960583-lrqvd3ekwgq.jpg... OK
[127/6248] (2.0%) cat-101/1758033960583-lv7hjlcl6jj.jpg... OK
[128/6248] (2.0%) cat-101/1758033960583-mlfq0yl80z.jpg... OK
[129/6248] (2.1%) cat-101/1758033960583-n0lbpt1boc.jpg... OK
[130/6248] (2.1%) cat-101/1758033960583-n8ffxajhx2.jpg... OK
[131/6248] (2.1%) cat-101/1758033960583-nn6e9iuhk3a.jpg... OK
[132/6248] (2.1%) cat-101/1758033960583-nyjn2g1m1b.jpg... OK
[133/6248] (2.1%) cat-101/1758033960583-oqtmhe2ytbh.jpg... OK
[134/6248] (2.1%) cat-101/1758033960583-orqvj3akptl.jpg... OK
[135/6248] (2.2%) cat-101/1758033960583-pbt5xxtbopg.jpg... OK
[136/6248] (2.2%) cat-101/1758033960583-pmjwgmodk7.jpg... OK
[137/6248] (2.2%) cat-101/1758033960583-qdc6ar0u90p.jpg... OK
[138/6248] (2.2%) cat-101/1758033960583-qrpa480zlta.jpg... OK
[139/6248] (2.2%) cat-101/1758033960583-s0kq6wm7ke.jpg... OK
[140/6248] (2.2%) cat-101/1758033960583-s4u2gqhj3z.jpg... OK
[141/6248] (2.3%) cat-101/1758033960583-spsffzg6lgs.jpg... OK
[142/6248] (2.3%) cat-101/1758033960583-szyx5mxpsh.jpg... OK
[143/6248] (2.3%) cat-101/1758033960583-ti2c0l0vua.jpg... OK
[144/6248] (2.3%) cat-101/1758033960583-tpej3hb7qr.jpg... OK
[145/6248] (2.3%) cat-101/1758033960583-tzymj1ubb9.jpg... OK
[146/6248] (2.3%) cat-101/1758033960583-u2xf8pv1oim.jpg... OK
[147/6248] (2.4%) cat-101/1758033960583-uicf5zq58rn.jpg... OK
[148/6248] (2.4%) cat-101/1758033960583-ur2v69is03d.jpg... OK
[149/6248] (2.4%) cat-101/1758033960583-vl6hesvga9.jpg... OK
[150/6248] (2.4%) cat-101/1758033960583-vy5lfs955f.jpg... OK
    → 성공: 150, 실패: 0, 예상 남은 시간: 3494초
[151/6248] (2.4%) cat-101/1758033960583-wfs6am8s5x.jpg... OK
[152/6248] (2.4%) cat-101/1758033960583-wx722v2yvrl.jpg... OK
[153/6248] (2.4%) cat-101/1758033960583-x7d652be3lc.jpg... OK
[154/6248] (2.5%) cat-101/1758033960583-xosvwaccev9.jpg... OK
[155/6248] (2.5%) cat-101/1758033960583-xvyl8w11tg.jpg... OK
[156/6248] (2.5%) cat-101/1758033960583-zsforclzwbq.jpg... OK
[157/6248] (2.5%) cat-102/1756873008382-xv7wqsdma1i.jpg... OK
[158/6248] (2.5%) cat-102/1756873008383-3r4mvbymupe.jpg... OK
[159/6248] (2.5%) cat-102/1756873008383-8n54t3afjuf.jpg... OK
[160/6248] (2.6%) cat-102/1756873008383-a5x07kbto0e.jpg... OK
[161/6248] (2.6%) cat-102/1756873008383-bt543gsxeff.jpg... OK
[162/6248] (2.6%) cat-102/1756873008383-calzp18hcxk.jpg... OK
[163/6248] (2.6%) cat-102/1756873008383-cui9tt0lz8d.jpg... OK
[164/6248] (2.6%) cat-102/1756873008383-d9qk796n5j.jpg... OK
[165/6248] (2.6%) cat-102/1756873008383-dq5ot6fbixc.jpg... OK
[166/6248] (2.7%) cat-102/1756873008383-onpnrw20km.jpg... OK
[167/6248] (2.7%) cat-102/1756873008383-q3oquxyhpg9.jpg... OK
[168/6248] (2.7%) cat-102/1756873008383-s0ntimsn1un.jpg... OK
[169/6248] (2.7%) cat-102/1756873008383-uptb8rv1g5.jpg... OK
[170/6248] (2.7%) cat-102/1756873008383-xegurbxuc58.jpg... OK
[171/6248] (2.7%) cat-102/1756873008383-yrnmsgzmwy9.jpg... OK
[172/6248] (2.8%) cat-104/1757650375614-0odbtxsh86pp.jpg... OK
[173/6248] (2.8%) cat-104/1757650375614-1qlrnb44cmo.jpg... OK
[174/6248] (2.8%) cat-104/1757650375614-1shkdvywj9z.jpg... OK
[175/6248] (2.8%) cat-104/1757650375614-7ybl9edhk5b.jpg... OK
[176/6248] (2.8%) cat-104/1757650375614-ef4w6hahsm.jpg... OK
[177/6248] (2.8%) cat-104/1757650375614-eimgcc2q92g.jpg... OK
[178/6248] (2.8%) cat-104/1757650375614-epm3udoo6wd.jpg... OK
[179/6248] (2.9%) cat-104/1757650375614-f4ksyz68lau.jpg... OK
[180/6248] (2.9%) cat-104/1757650375614-h20lo2aehb7.jpg... OK
[181/6248] (2.9%) cat-104/1757650375614-h5zkwgmeqcj.jpg... OK
[182/6248] (2.9%) cat-104/1757650375614-h9h03s4phia.jpg... OK
[183/6248] (2.9%) cat-104/1757650375614-kvaysp5maz.jpg... OK
[184/6248] (2.9%) cat-104/1757650375614-lpyflyowa5s.jpg... OK
[185/6248] (3.0%) cat-104/1757650375614-m6a3xgzgpcd.jpg... OK
[186/6248] (3.0%) cat-104/1757650375614-ntylq9777ao.jpg... OK
[187/6248] (3.0%) cat-104/1757650375614-o5ae0cqkrer.jpg... OK
[188/6248] (3.0%) cat-104/1757650375614-tldjgy2gkfp.jpg... OK
[189/6248] (3.0%) cat-105/1756870599863-1qz27jly7w9.jpg... OK
[190/6248] (3.0%) cat-105/1756870599863-2c95gmkb07u.jpg... OK
[191/6248] (3.1%) cat-105/1756870599863-36xiyqtz5fo.jpg... OK
[192/6248] (3.1%) cat-105/1756870599863-3kertmy6446.jpg... OK
[193/6248] (3.1%) cat-105/1756870599863-9gycg764aun.jpg... OK
[194/6248] (3.1%) cat-105/1756870599863-aixzoa3w3c.jpg... OK
[195/6248] (3.1%) cat-105/1756870599863-apd7rpkctk.jpg... OK
[196/6248] (3.1%) cat-105/1756870599863-i22mlnnpnyb.jpg... OK
[197/6248] (3.2%) cat-105/1756870599863-jyetty1abrn.jpg... OK
[198/6248] (3.2%) cat-105/1756870599863-l15th9z415h.jpg... OK
[199/6248] (3.2%) cat-105/1756870599863-m7tilij85bb.jpg... OK
[200/6248] (3.2%) cat-105/1756870599863-rqvs8b48l8.jpg... OK
    → 성공: 200, 실패: 0, 예상 남은 시간: 3395초
[201/6248] (3.2%) cat-105/1756870599863-s8gne82utme.jpg... OK
[202/6248] (3.2%) cat-105/1756870599863-tlga9xoiydp.jpg... OK
[203/6248] (3.2%) cat-105/1756870599863-yiuzm5vgl7q.jpg... OK
[204/6248] (3.3%) cat-106/1757040660599-2oo7dvaq5yv.jpg... OK
[205/6248] (3.3%) cat-106/1757040660599-8yi1743mlxq.jpg... OK
[206/6248] (3.3%) cat-106/1757040660599-avnsx4kslxn.jpg... OK
[207/6248] (3.3%) cat-106/1757040660599-hccyz54loyv.jpg... OK
[208/6248] (3.3%) cat-106/1757040660599-igubsr5xc8.jpg... OK
[209/6248] (3.3%) cat-106/1757040660599-qrg2d3ocg4d.jpg... OK
[210/6248] (3.4%) cat-106/1757040660599-ui2d3hybvue.jpg... OK
[211/6248] (3.4%) cat-106/1757040660600-5x5frvd4af6.jpg... OK
[212/6248] (3.4%) cat-106/1757040660600-csrgtp8j9g8.jpg... OK
[213/6248] (3.4%) cat-106/1757040660600-cyd7vtu5sh.jpg... OK
[214/6248] (3.4%) cat-106/1757040660600-eexxyk0ro6u.jpg... OK
[215/6248] (3.4%) cat-106/1757040660600-k9vrf96vsab.jpg... OK
[216/6248] (3.5%) cat-106/1757040660600-l2h2cn189ys.jpg... OK
[217/6248] (3.5%) cat-106/1757040660600-m3ou4o2rjub.jpg... OK
[218/6248] (3.5%) cat-106/1757040660600-mcjprephxra.jpg... OK
[219/6248] (3.5%) cat-106/1757040660600-nfrfi312fgc.jpg... OK
[220/6248] (3.5%) cat-106/1757040660600-z7z49yxut8.jpg... OK
[221/6248] (3.5%) cat-106/1757040660600-zskdhmq41sf.jpg... OK
[222/6248] (3.6%) cat-107/1757647584943-16fsl5dsscv.jpg... OK
[223/6248] (3.6%) cat-107/1757647584943-27zqet9neu1.jpg... OK
[224/6248] (3.6%) cat-107/1757647584943-2iutokvdsqh.jpg... OK
[225/6248] (3.6%) cat-107/1757647584943-7d46fag7mg5.jpg... OK
[226/6248] (3.6%) cat-107/1757647584943-88796acbeak.jpg... OK
[227/6248] (3.6%) cat-107/1757647584943-908gc63lq9.jpg... OK
[228/6248] (3.6%) cat-107/1757647584943-hoopthg0c5e.jpg... OK
[229/6248] (3.7%) cat-107/1757647584943-ox8lgzm3bh.jpg... OK
[230/6248] (3.7%) cat-107/1757647584943-pkgmslo84b.jpg... OK
[231/6248] (3.7%) cat-107/1757647584943-q00i34pw02.jpg... OK
[232/6248] (3.7%) cat-107/1757647584943-r72dkinr9mp.jpg... OK
[233/6248] (3.7%) cat-107/1757647584943-sdugiqph0g.jpg... OK
[234/6248] (3.7%) cat-107/1757647584943-th1m49ker5m.jpg... OK
[235/6248] (3.8%) cat-107/1757647584943-uugg174prm.jpg... OK
[236/6248] (3.8%) cat-108/1757040328863-243571ewsep.jpg... OK
[237/6248] (3.8%) cat-108/1757040328863-3kqv83accjs.jpg... OK
[238/6248] (3.8%) cat-108/1757040328863-8avfsag9lk9.jpg... OK
[239/6248] (3.8%) cat-108/1757040328863-ccj02mbgk6e.jpg... OK
[240/6248] (3.8%) cat-108/1757040328863-d9oz845n7jj.jpg... OK
[241/6248] (3.9%) cat-108/1757040328863-ixieynpsrgc.jpg... OK
[242/6248] (3.9%) cat-108/1757040328863-jswhedijce.jpg... OK
[243/6248] (3.9%) cat-108/1757040328863-l7c9goewd.jpg... OK
[244/6248] (3.9%) cat-108/1757040328863-orqwis6r8ss.jpg... OK
[245/6248] (3.9%) cat-108/1757040328863-qfrxo138sn.jpg... OK
[246/6248] (3.9%) cat-108/1757040328863-rk71ni5x57.jpg... OK
[247/6248] (4.0%) cat-108/1757040328863-stif2m6h3ji.jpg... OK
[248/6248] (4.0%) cat-108/1757040328863-x7hh46qfcr.jpg... OK
[249/6248] (4.0%) cat-109/1757650987998-8b47kih4hly.jpg... OK
[250/6248] (4.0%) cat-109/1757650987998-8qbt1kn6ja.jpg... OK
    → 성공: 250, 실패: 0, 예상 남은 시간: 3324초
[251/6248] (4.0%) cat-109/1757650987998-a87a3vyk22.jpg... OK
[252/6248] (4.0%) cat-109/1757650987998-c6hdfjpwvx7.jpg... OK
[253/6248] (4.0%) cat-109/1757650987998-d5kmcz95nm.jpg... OK
[254/6248] (4.1%) cat-109/1757650987998-e9itzzd1xkp.jpg... OK
[255/6248] (4.1%) cat-109/1757650987998-g7cjp61mjtb.jpg... OK
[256/6248] (4.1%) cat-109/1757650987998-lwx9qweo1k.jpg... OK
[257/6248] (4.1%) cat-109/1757650987998-qb16wozrib.jpg... OK
[258/6248] (4.1%) cat-109/1757650987998-r0w37o6bts8.jpg... OK
[259/6248] (4.1%) cat-109/1757650987998-rwql8lt2btb.jpg... OK
[260/6248] (4.2%) cat-109/1757650987998-vh01h2w6rw.jpg... OK
[261/6248] (4.2%) cat-109/1757650987998-w68v3ym8409.jpg... OK
[262/6248] (4.2%) cat-109/1757650987998-w8ruu7dbdkd.jpg... OK
[263/6248] (4.2%) cat-109/1757650987998-wnjja49qsv.jpg... OK
[264/6248] (4.2%) cat-10/Image_fx - 2025-08-07T124627.958.jpg... OK
[265/6248] (4.2%) cat-10/Image_fx - 2025-08-07T124945.571.jpg... OK
[266/6248] (4.3%) cat-10/Image_fx - 2025-08-07T125036.733.jpg... OK
[267/6248] (4.3%) cat-10/Image_fx - 2025-08-07T125040.044.jpg... OK
[268/6248] (4.3%) cat-10/Image_fx - 2025-08-07T125133.791.jpg... OK
[269/6248] (4.3%) cat-10/Image_fx - 2025-08-07T130123.596.jpg... OK
[270/6248] (4.3%) cat-10/Image_fx - 2025-08-07T131153.990.jpg... OK
[271/6248] (4.3%) cat-10/Image_fx - 2025-08-07T131414.445.jpg... OK
[272/6248] (4.4%) cat-10/Image_fx - 2025-08-07T131416.226.jpg... OK
[273/6248] (4.4%) cat-10/Image_fx - 2025-08-07T131438.435.jpg... OK
[274/6248] (4.4%) cat-10/Image_fx - 2025-08-07T131834.098.jpg... OK
[275/6248] (4.4%) cat-10/Image_fx - 2025-08-07T131835.540.jpg... OK
[276/6248] (4.4%) cat-10/Image_fx - 2025-08-07T131837.572.jpg... OK
[277/6248] (4.4%) cat-110/1758033796531-00j3cgqpwi8z.jpg... OK
[278/6248] (4.4%) cat-110/1758033796531-11x4ypkq2mk.jpg... OK
[279/6248] (4.5%) cat-110/1758033796531-1k3hm3k8o24.jpg... OK
[280/6248] (4.5%) cat-110/1758033796531-1lrbjd9jx8y.jpg... OK
[281/6248] (4.5%) cat-110/1758033796531-1th7ac01nan.jpg... OK
[282/6248] (4.5%) cat-110/1758033796531-1y6n97u1cwg.jpg... OK
[283/6248] (4.5%) cat-110/1758033796531-2fodbv16wce.jpg... OK
[284/6248] (4.5%) cat-110/1758033796531-2js3si5nvan.jpg... OK
[285/6248] (4.6%) cat-110/1758033796531-2sok8sfzy6j.jpg... OK
[286/6248] (4.6%) cat-110/1758033796531-3bb9uzrk90q.jpg... OK
[287/6248] (4.6%) cat-110/1758033796531-3e4nrseix88.jpg... OK
[288/6248] (4.6%) cat-110/1758033796531-5g0x1fwxe9i.jpg... OK
[289/6248] (4.6%) cat-110/1758033796531-5owksfp403t.jpg... OK
[290/6248] (4.6%) cat-110/1758033796531-633ighgoks.jpg... OK
[291/6248] (4.7%) cat-110/1758033796531-67e13ppvhyq.jpg... OK
[292/6248] (4.7%) cat-110/1758033796531-6kdjbkqsv28.jpg... OK
[293/6248] (4.7%) cat-110/1758033796531-77dhwkwiujm.jpg... OK
[294/6248] (4.7%) cat-110/1758033796531-83a717fx7ws.jpg... OK
[295/6248] (4.7%) cat-110/1758033796531-8czjr817a03.jpg... OK
[296/6248] (4.7%) cat-110/1758033796531-8f5qo5aw5gm.jpg... OK
[297/6248] (4.8%) cat-110/1758033796531-8ud7aojy036.jpg... OK
[298/6248] (4.8%) cat-110/1758033796531-a94fbejprrq.jpg... OK
[299/6248] (4.8%) cat-110/1758033796531-aeqdnapqfjj.jpg... OK
[300/6248] (4.8%) cat-110/1758033796531-aihysc1bf7i.jpg... OK
    → 성공: 300, 실패: 0, 예상 남은 시간: 3272초
[301/6248] (4.8%) cat-110/1758033796531-b71go60rn6w.jpg... OK
[302/6248] (4.8%) cat-110/1758033796531-bae1e03lqto.jpg... OK
[303/6248] (4.8%) cat-110/1758033796531-c5sn914sjhq.jpg... OK
[304/6248] (4.9%) cat-110/1758033796531-d15m69yh14.jpg... OK
[305/6248] (4.9%) cat-110/1758033796531-dk4c9aad7b.jpg... OK
[306/6248] (4.9%) cat-110/1758033796531-dzu6cv3sdzi.jpg... OK
[307/6248] (4.9%) cat-110/1758033796531-fczbb0hdo27.jpg... OK
[308/6248] (4.9%) cat-110/1758033796531-floxehyqtxv.jpg... OK
[309/6248] (4.9%) cat-110/1758033796531-g1a14sc1yh6.jpg... OK
[310/6248] (5.0%) cat-110/1758033796531-gx4d7oou5ht.jpg... OK
[311/6248] (5.0%) cat-110/1758033796531-hmynpce1leg.jpg... OK
[312/6248] (5.0%) cat-110/1758033796531-hnkmj3cmzmj.jpg... OK
[313/6248] (5.0%) cat-110/1758033796531-hpt0dr0vbrc.jpg... OK
[314/6248] (5.0%) cat-110/1758033796531-i0ksfepzp8i.jpg... OK
[315/6248] (5.0%) cat-110/1758033796531-i1oeffuzmxb.jpg... OK
[316/6248] (5.1%) cat-110/1758033796531-ir8mso8anjj.jpg... OK
[317/6248] (5.1%) cat-110/1758033796531-iybknhqg3ko.jpg... OK
[318/6248] (5.1%) cat-110/1758033796531-j3kjw1jvu7p.jpg... OK
[319/6248] (5.1%) cat-110/1758033796531-jinfuhlfiq.jpg... OK
[320/6248] (5.1%) cat-110/1758033796531-kb1ofpa5i1j.jpg... OK
[321/6248] (5.1%) cat-110/1758033796531-kla23bovz8a.jpg... OK
[322/6248] (5.2%) cat-110/1758033796531-kx8iaixnk5l.jpg... OK
[323/6248] (5.2%) cat-110/1758033796531-lpf8u4cou7d.jpg... OK
[324/6248] (5.2%) cat-110/1758033796531-momu9yoqtzf.jpg... OK
[325/6248] (5.2%) cat-110/1758033796531-mzd4hl5njwo.jpg... OK
[326/6248] (5.2%) cat-110/1758033796531-n77apvxyfda.jpg... OK
[327/6248] (5.2%) cat-110/1758033796531-n8sct7tl8p.jpg... OK
[328/6248] (5.2%) cat-110/1758033796531-nrfa6sjkg4n.jpg... OK
[329/6248] (5.3%) cat-110/1758033796531-o6gyyq04ok.jpg... OK
[330/6248] (5.3%) cat-110/1758033796531-oqtf4235jte.jpg... OK
[331/6248] (5.3%) cat-110/1758033796531-otgc0w6ap79.jpg... OK
[332/6248] (5.3%) cat-110/1758033796531-owvgwak8xs8.jpg... OK
[333/6248] (5.3%) cat-110/1758033796531-p9oi5apu1y.jpg... OK
[334/6248] (5.3%) cat-110/1758033796531-psfzw6ze3xb.jpg... OK
[335/6248] (5.4%) cat-110/1758033796531-qws9r8fvzda.jpg... OK
